Region,PopulationDensity,EV_AdoptionRate,ExistingStations
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Illinois,231.1,6.9%,950
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
California,253.9,12.3%,2100
Texas,105.2,8.7%,1200
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Florida,397.2,7.8%,1100
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Texas,105.2,8.7%,1200
New York,421.0,10.5%,1500
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Florida,397.2,7.8%,1100
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Colorado,56.7,9.3%,850
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
Nevada,28.6,5.3%,600
Florida,397.2,7.8%,1100
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Arizona,63.8,6.2%,750
Texas,105.2,8.7%,1200
Texas,105.2,8.7%,1200
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
Florida,397.2,7.8%,1100
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
New York,421.0,10.5%,1500
Washington,113.4,11.1%,980
Illinois,231.1,6.9%,950
California,253.9,12.3%,2100
Washington,113.4,11.1%,980
Washington,113.4,11.1%,980
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
Washington,113.4,11.1%,980
New York,421.0,10.5%,1500
Illinois,231.1,6.9%,950
Arizona,63.8,6.2%,750
Nevada,28.6,5.3%,600
Illinois,231.1,6.9%,950
Colorado,56.7,9.3%,850
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Texas,105.2,8.7%,1200
New York,421.0,10.5%,1500
New York,421.0,10.5%,1500
California,253.9,12.3%,2100
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
California,253.9,12.3%,2100
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
Washington,113.4,11.1%,980
Florida,397.2,7.8%,1100
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
Texas,105.2,8.7%,1200
Nevada,28.6,5.3%,600
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
Colorado,56.7,9.3%,850
Georgia,187.5,7.1%,770
Nevada,28.6,5.3%,600
Georgia,187.5,7.1%,770
Washington,113.4,11.1%,980
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
California,253.9,12.3%,2100
Nevada,28.6,5.3%,600
Colorado,56.7,9.3%,850
Arizona,63.8,6.2%,750
Illinois,231.1,6.9%,950
Nevada,28.6,5.3%,600
California,253.9,12.3%,2100
Arizona,63.8,6.2%,750
New York,421.0,10.5%,1500
Texas,105.2,8.7%,1200
New York,421.0,10.5%,1500
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
New York,421.0,10.5%,1500
Colorado,56.7,9.3%,850
New York,421.0,10.5%,1500
Arizona,63.8,6.2%,750
California,253.9,12.3%,2100
Florida,397.2,7.8%,1100
Texas,105.2,8.7%,1200
Illinois,231.1,6.9%,950
Illinois,231.1,6.9%,950
Georgia,187.5,7.1%,770
Illinois,231.1,6.9%,950
Texas,105.2,8.7%,1200
